[[ 4, 8, 16, 92, 324 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 4, 12, 28, 84, 194 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 5, 24, 69, 243 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^5 + x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 24, 69, 243 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2]
[[ 2, 6, 8, 62, 227 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 8, 62, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 6, 8, 62, 227 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^2)*y^2 + (x^7 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 18, 115, 293 ],'<1, 1>',(x^2 + 1)*y^6 + x^2*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 18, 115, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^3)*y^2 + (2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 3, 15, 18, 115, 293 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 62, 302 ],'<1, 1>',x^3*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 2, 10, 32, 62, 302 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 32, 62, 302 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 1]
[[ 2, 10, 32, 62, 302 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^7 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 82, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 20, 82, 237 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^2 + 2*x + 2)*y^5 + x^3*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 47, 253 ],'<2, 1>',(t^3 + t^2 + t + 1)*y^2 + (t^4 + 2*t^3 + 2*t + 2)*x + t^4 + 2*t^3 + t^2 + 1]
[[ 3, 15, 33, 47, 253 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 15, 33, 47, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + x)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 1, 21, 49, 93, 171 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (t^4 + t^3 + t^2 + 2*t + 1)*x + t^5 + 2*t^4 + t^3 + t^2 + t + 2]
[[ 3, 17, 21, 93, 163 ],'<2, 1>',(t^3 + t + 1)*y^2 + (t^4 + 2*t^3 + 2*t + 2)*x + t^5 + 2*t^3 + t^2 + 1]
