[[ 8, 16, 8, 120, 248 ],'<16, 3>',y^4 + (x^4 + x^2 + 1)*y^2 + 2*x^4]
[[ 8, 16, 8, 120, 248 ],'<4, 2>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 8, 16, 8, 120, 248 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 2*x^4 + x^2]
[[ 8, 16, 8, 120, 248 ],'<8, 3>',y^2 + (2*x + (t + 2))*y + (2*t^2 + 2*t)*x + 2*t^4 + 2*t^3 + t^2 + t + 2]
[[ 5, 21, 29, 125, 230 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 21, 29, 125, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 43, 102, 234 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x^2*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x)*y + x^8 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 24, 87, 278 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 12, 31, 80, 289 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 12, 31, 80, 289 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 31, 80, 289 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + x*y + 2*x^2]
[[ 2, 8, 26, 112, 182 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
