[[ 0, 4, 30, 60, 270 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 1]
[[ 0, 4, 30, 60, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2]
[[ 0, 4, 30, 60, 270 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + x^8 + x^6 + 2*x^2 + x + 2]
[[ 0, 4, 30, 60, 270 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 4, 30, 60, 270 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 0, 4, 30, 60, 270 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 58, 115, 211 ],'<1, 1>',y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^4 + 1]
[[ 0, 14, 33, 98, 225 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 16, 45, 84, 201 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 16, 45, 84, 201 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 12, 34, 96, 219 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
