[[ 6, 20, 24, 120, 256 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 24, 120, 256 ],'<2, 1>',x^2*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 16, 22, 68, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 22, 68, 219 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 68, 219 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 16, 22, 68, 219 ],'<1, 1>',(x^4 + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 22, 68, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 4, 20, 37, 116, 214 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 20, 37, 116, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 128, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 16, 28, 128, 259 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 16, 28, 128, 259 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^3)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 28, 128, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 128, 259 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x*y + x^4 + x^3 + x^2]
