[[ 2, 14, 32, 134, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 14, 32, 134, 257 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 10, 11, 98, 232 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + x*y + x^6 + x^4 + x^2 + x]
[[ 2, 6, 35, 86, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 6, 35, 86, 252 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 35, 86, 252 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^4 + x^2 + x]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',x*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2]
[[ 4, 10, 31, 90, 284 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 18, 75, 288 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 3, 11, 18, 75, 288 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 75, 288 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 43, 100, 299 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2]
[[ 4, 12, 43, 100, 299 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^2 + 2*x]
[[ 4, 10, 46, 98, 204 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + 2*x*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 46, 98, 204 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x + 1]
[[ 3, 13, 27, 77, 173 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 27, 77, 173 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 13, 27, 77, 173 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 13, 12, 109, 318 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + 2*x*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 9, 18, 101, 178 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 34, 120, 209 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^2 + x]
[[ 4, 16, 34, 120, 209 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 34, 120, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 28, 108, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 28, 108, 264 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 108, 264 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 4, 12, 28, 108, 264 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 28, 108, 264 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 30, 64, 296 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^2 + x]
[[ 4, 16, 13, 108, 279 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 7, 18, 71, 298 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 7, 18, 71, 298 ],'<1, 1>',(x + 1)*y^5 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 19, 27, 83, 228 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^4 + x^2 + x]
[[ 3, 19, 27, 83, 228 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 55, 223 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 2, 12, 38, 76, 292 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 2, 12, 38, 76, 292 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 12, 38, 76, 292 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 73, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',y^7 + x*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + x^3*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 9, 34, 97, 256 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^2 + x]
