[[ 2, 8, 41, 120, 292 ],'<1, 1>',y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^4 + x^3 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 41, 120, 292 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 2, 20, 14, 72, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 31, 77, 271 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 31, 77, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 112, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^4)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 44, 96, 237 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^4 + 1]
[[ 2, 16, 44, 96, 237 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 44, 96, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^7 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 29, 94, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 18, 29, 94, 222 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 18, 32, 66, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 2, 18, 32, 66, 197 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 66, 197 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^7 + 2*x^6 + 2*x^4 + x + 2]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^6 + x)*y^2 + (2*x^7 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 17, 70, 282 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
