[[ 2, 6, 20, 46, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 22, 53, 90, 182 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 42, 87, 293 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 42, 87, 293 ],'<1, 1>',y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 15, 42, 87, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 3, 15, 42, 87, 293 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 8, 14, 108, 207 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + 1]
[[ 2, 8, 14, 108, 207 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 15, 28, 87, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^5 + 2*x + 1]
[[ 1, 15, 28, 87, 246 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 28, 87, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 15, 28, 87, 246 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + x^3 + x^2 + 2*x + 2]
[[ 0, 12, 39, 104, 260 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 39, 104, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 19, 45, 91, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 3, 19, 45, 91, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^3 + 1]
[[ 3, 19, 45, 91, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 2, 16, 11, 104, 277 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 2, 16, 11, 104, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 9, 34, 41, 261 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 34, 41, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^2 + x + 2]
[[ 1, 9, 34, 41, 261 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 41, 261 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
