[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^2 + (x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + (x^3 + x)*y^2 + (x^6 + 2*x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x)*y + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 95, 313 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 19, 116, 229 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x + 1]
[[ 4, 12, 19, 116, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 22, 91, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 1]
