[[ 3, 7, 39, 91, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 3, 7, 39, 91, 278 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x + 2]
[[ 4, 10, 31, 62, 154 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 12, 31, 72, 179 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 77, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^3 + x^2 + x]
[[ 5, 17, 32, 77, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 11, 17, 115, 270 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 30, 105, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + 2*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 30, 105, 228 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 46, 76, 329 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 25, 106, 234 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + x^4*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 25, 106, 234 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^2 + 2]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 89, 220 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
