[[ 8, 18, 20, 78, 343 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 8, 10, 41, 110, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 6, 14, 30, 102, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 6, 14, 30, 102, 246 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 30, 102, 246 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2]
[[ 6, 14, 30, 102, 246 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 5, 21, 38, 73, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 5, 21, 38, 73, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x^3*y + 2*x^3 + x^2 + x + 1]
[[ 5, 21, 38, 73, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + 2*x^2 + x + 2]
[[ 4, 16, 28, 100, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 14, 24, 62, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 14, 24, 62, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 24, 62, 246 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 6, 14, 24, 62, 246 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',y^4 + 2*x^4*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^3 + 2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 6, 12, 33, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 6, 16, 24, 92, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 7, 13, 25, 93, 272 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 7, 13, 25, 93, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 20, 27, 68, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 5, 11, 26, 107, 350 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 5, 11, 26, 107, 350 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3)*y + x^3 + x^2 + 1]
[[ 5, 19, 41, 79, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 19, 41, 79, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + 2*x + 1)*y + x + 2]
[[ 5, 19, 41, 79, 235 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 19, 41, 79, 235 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 9, 17, 30, 109, 179 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 7, 17, 40, 73, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 7, 17, 40, 73, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 7, 17, 40, 73, 257 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 8, 16, 41, 96, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 8, 16, 41, 96, 203 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2]
[[ 6, 16, 30, 92, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x + 1)*y + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 5, 15, 29, 103, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 38, 103, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x + 2]
[[ 5, 11, 38, 103, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 5, 11, 38, 103, 275 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 5, 11, 38, 103, 275 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 13, 40, 93, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 7, 13, 40, 93, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2]
[[ 6, 12, 36, 96, 246 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^2]
[[ 6, 12, 36, 96, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
