[[ 2, 12, 23, 64, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 20, 92, 227 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 14, 31, 78, 334 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 12, 17, 96, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 17, 96, 202 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 50, 92, 307 ],'<1, 1>',x^2*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 12, 50, 92, 307 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 3, 13, 36, 89, 293 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 13, 36, 89, 293 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 89, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 36, 89, 293 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 12, 85, 268 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 44, 76, 257 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 1, 11, 19, 79, 236 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 19, 79, 236 ],'<1, 1>',x^2*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 19, 79, 236 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 19, 34, 127, 266 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 20, 84, 187 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 11, 24, 75, 233 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 24, 75, 233 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 24, 75, 233 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^2 + x)*y^2 + (2*x^4 + x)*y + 2*x^4]
[[ 3, 11, 24, 75, 233 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
