[[ 1, 17, 13, 77, 241 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 13, 77, 241 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 2)*y + (2*t^2 + 2*t)*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 1, 17, 13, 77, 241 ],'<2, 1>',y^2 + (2*x + (2*t + 2))*y + (t + 2)*x + t^4 + t^3 + 2*t]
[[ 1, 17, 13, 77, 241 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 58, 302 ],'<2, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^2 + 2]
[[ 2, 10, 20, 58, 302 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 20, 58, 302 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 1)*y + x^7 + x^4 + 2*x^3 + x^2]
[[ 1, 15, 31, 71, 201 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 1, 15, 31, 71, 201 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 31, 71, 201 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 13, 31, 89, 251 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + x^4 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
