[[ 8, 20, 23, 100, 248 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2]
[[ 7, 21, 10, 101, 277 ],'<2, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 25, 32, 101, 200 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 25, 32, 101, 200 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 25, 32, 101, 200 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 8, 20, 11, 112, 273 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + x*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 84, 209 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 22, 84, 209 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + x^3)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 84, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2 + 2]
[[ 7, 15, 31, 103, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 1]
[[ 3, 11, 24, 99, 183 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2]
[[ 3, 11, 24, 99, 183 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 99, 183 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 99, 183 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 7, 11, 31, 75, 227 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2]
[[ 6, 18, 42, 90, 261 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 40, 80, 299 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 40, 80, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 16, 40, 80, 299 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^3 + 2]
