[[ 4, 8, 22, 72, 299 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 8, 39, 84, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 8, 39, 84, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + x^3*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 7, 11, 28, 67, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^2 + x + 2]
[[ 5, 19, 38, 119, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 38, 119, 195 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 50, 95, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + x*y + x^4 + x + 1]
[[ 5, 7, 50, 95, 275 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 25, 86, 274 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 4, 6, 25, 86, 274 ],'<1, 1>',(x^2 + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 25, 86, 274 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 4, 6, 25, 86, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 6, 25, 86, 274 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 5, 35, 89, 300 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
