[[ 5, 13, 35, 117, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 13, 35, 117, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + x^4*y^2 + (x^4 + x^2)*y + x^3 + x^2 + 1]
[[ 5, 13, 35, 117, 255 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 5, 21, 50, 57, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 21, 29, 105, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4]
[[ 5, 21, 29, 105, 265 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x)*y + x^8 + x^6 + 2*x]
[[ 5, 19, 41, 83, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 41, 83, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x)*y + 2*x^2 + 2*x + 2]
[[ 5, 19, 41, 83, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 4, 22, 25, 82, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 22, 25, 82, 259 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 2]
