[[ 4, 8, 40, 116, 239 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 40, 116, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4]
[[ 4, 8, 40, 116, 239 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^2 + x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 11, 29, 59, 250 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 29, 59, 250 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 29, 59, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 10, 39, 106, 296 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 39, 106, 296 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 39, 106, 296 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 25, 114, 309 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 14, 25, 114, 309 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 1]
[[ 4, 14, 25, 114, 309 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 25, 114, 309 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x]
[[ 4, 14, 25, 114, 309 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x + 1)*y^5 + 2*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 21, 23, 85, 260 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3)*y + 2*x^4]
[[ 5, 21, 23, 85, 260 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + 2*y^2 + (2*x^4 + x^2)*y + x + 1]
[[ 5, 21, 23, 85, 260 ],'<1, 1>',y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + x + 2]
