[[ 7, 21, 34, 65, 282 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 21, 34, 65, 282 ],'<1, 1>',(x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x*y + 2*x^3 + x^2]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + 2*x^3*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^4 + x^2 + x + 2]
[[ 3, 21, 42, 89, 233 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 17, 39, 69, 248 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 39, 69, 248 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 36, 107, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 8, 16, 50, 64, 208 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 8, 16, 50, 64, 208 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 8, 16, 50, 64, 208 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 3, 17, 45, 77, 243 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + 2*x + 2*t^4 + 2*t^2 + 2*t + 2]
[[ 3, 17, 45, 77, 243 ],'<2, 1>',y^4 + y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 45, 77, 243 ],'<2, 1>',(x + 1)*y^7 + y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2]
[[ 3, 17, 45, 77, 243 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + x + 1]
[[ 2, 20, 26, 120, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 20, 26, 120, 282 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 20, 26, 120, 282 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^2 + x + 1]
[[ 2, 20, 26, 120, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 32, 126, 227 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 2, 14, 32, 126, 227 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 32, 126, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2]
[[ 2, 14, 32, 126, 227 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x + 1]
