[[ 3, 13, 33, 105, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 33, 105, 213 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 3, 13, 33, 105, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 22, 36, 94, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 36, 94, 191 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + 2*x*y + x^2 + x]
[[ 6, 22, 36, 94, 191 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 22, 36, 94, 191 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 22, 36, 94, 191 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 40, 102, 194 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 4, 22, 40, 102, 194 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 4, 22, 40, 102, 194 ],'<1, 1>',x^4*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 40, 87, 192 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x + 1]
