[[ 0, 10, 27, 58, 200 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 10, 27, 58, 200 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 0, 10, 27, 58, 200 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 0, 10, 27, 58, 200 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^4 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 86, 277 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^5 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 26, 86, 277 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 26, 86, 277 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 0, 8, 21, 128, 270 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 0, 8, 27, 68, 230 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x + 2]
[[ 2, 12, 17, 100, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 17, 100, 237 ],'<1, 1>',x*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
