[[ 4, 18, 25, 86, 219 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + 2*x^4*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 25, 86, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^2*y + 2*x^2 + 1]
[[ 4, 18, 25, 86, 219 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 18, 25, 86, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x]
[[ 3, 15, 15, 75, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 15, 75, 233 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 16, 40, 64, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 37, 74, 269 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 15, 42, 107, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 107, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 10, 100, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
