[[ 5, 9, 47, 85, 190 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + 2*x^3*y + x^4 + 2*x^2]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + x]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^2]
[[ 5, 9, 47, 85, 190 ],'<1, 1>',y^4 + 2*y^3 + (x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 5, 56, 73, 230 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 5, 56, 73, 230 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + x^4 + x + 1]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + 1]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^3]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 48, 94, 191 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 6, 14, 39, 90, 236 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 39, 90, 236 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^8 + x^4 + x^3 + 2*x]
[[ 6, 14, 39, 90, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 1)*y^3 + x*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 100, 204 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x + 1]
[[ 5, 11, 41, 67, 210 ],'<2, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 11, 41, 67, 210 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + x^2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^3]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^3 + x^2)*y + x^4 + x^3 + x + 2]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x^4*y + x^4]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 19, 35, 103, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 11, 36, 59, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 59, 273 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
[[ 3, 11, 36, 59, 273 ],'<2, 1>',y^2 + (2*t^3 + 2*t^2)*x + t^3 + t]
[[ 3, 11, 36, 59, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 11, 36, 59, 273 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 36, 59, 273 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
