[[ 2, 12, 35, 80, 312 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 35, 80, 312 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 12, 35, 80, 312 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 6, 46, 102, 264 ],'<1, 1>',(x^2 + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 6, 46, 102, 264 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 16, 17, 96, 317 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 4, 10, 22, 114, 284 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 10, 22, 114, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 22, 114, 284 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^3 + 1]
[[ 4, 10, 22, 114, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 22, 114, 284 ],'<1, 1>',y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 18, 29, 70, 192 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + 2*x*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2)*y + x^8 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 90, 247 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
