[[ 3, 9, 21, 109, 218 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 21, 109, 218 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^2 + 2*x + 1)*y^3 + (2*x^6 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + x^4 + 2*x^2 + 2]
[[ 3, 9, 21, 109, 218 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 109, 218 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 4, 20, 19, 100, 254 ],'<1, 1>',y^6 + x^2*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 27, 101, 308 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 0, 12, 21, 80, 210 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 19, 12, 119, 338 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 19, 12, 119, 338 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 6, 35, 118, 257 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 6, 35, 118, 257 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
