[[ 6, 10, 30, 114, 296 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 30, 114, 296 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 1)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',y^7 + y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 20, 29, 104, 242 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + x^8 + 2*x^5 + 2*x^3 + 2]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',y^7 + 2*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 17, 82, 277 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x]
[[ 4, 14, 28, 70, 264 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^3 + 1]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 1]
[[ 4, 16, 28, 112, 249 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 25, 32, 97, 200 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x + 2)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 30, 113, 243 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x + 1]
[[ 5, 17, 17, 117, 235 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 23, 32, 111, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 23, 32, 111, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x + 2]
[[ 5, 23, 32, 111, 205 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 23, 32, 111, 205 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 23, 32, 111, 205 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 16, 102, 324 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 4, 10, 16, 102, 324 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 4, 10, 16, 102, 324 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 10, 16, 102, 324 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
