[[ 3, 9, 15, 85, 243 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 19, 60, 269 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 24, 61, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 14, 34, 86, 339 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 14, 34, 86, 339 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 86, 339 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + x^2 + 2*x]
[[ 3, 11, 18, 91, 318 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 18, 91, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 30, 71, 188 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^4 + 2]
[[ 3, 11, 30, 71, 188 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 30, 71, 188 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 71, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 11, 30, 71, 188 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 15, 95, 223 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 104, 192 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
[[ 3, 13, 36, 45, 288 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 11, 12, 95, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 11, 12, 95, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 12, 95, 258 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 12, 95, 258 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^2 + x]
[[ 2, 6, 14, 70, 232 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 2, 6, 14, 70, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + x*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 36, 103, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 7, 11, 28, 67, 232 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 14, 81, 210 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 7, 21, 91, 258 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 7, 21, 91, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 7, 24, 79, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 8, 24, 88, 221 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 5, 5, 20, 81, 245 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 6, 23, 66, 262 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 2, 6, 23, 66, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 6, 23, 66, 262 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 23, 66, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
