[[ 3, 25, 27, 93, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 3, 25, 27, 93, 278 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 17, 34, 117, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x + 2]
[[ 1, 17, 34, 117, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^3 + x^2 + 2]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^2 + x + 2]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 15, 45, 95, 273 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 133, 203 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 36, 133, 203 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 133, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 19, 21, 103, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 3, 19, 21, 103, 233 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 3, 25, 27, 93, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 25, 27, 93, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 3, 25, 27, 93, 248 ],'<1, 1>',(x^2 + x)*y^6 + (x + 2)*y^5 + (x^4 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 23, 18, 91, 288 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^2 + x + 2]
[[ 3, 23, 18, 91, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + x*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x + 1]
[[ 3, 23, 30, 87, 228 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2]
[[ 3, 23, 30, 87, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + 2*x^4*y^2 + 2*x^2*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 23, 30, 87, 228 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + x^3*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 23, 30, 87, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^2 + x + 1]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + x^2*y + x^4 + x^3]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x + 2]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^2]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2)*y + 2*x^8 + x^7 + x^3 + 1]
[[ 4, 20, 19, 100, 264 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + x + 2)*y^2 + (x + 2)*y + x^4 + 2]
[[ 6, 18, 21, 86, 256 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 18, 21, 86, 256 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 6, 18, 21, 86, 256 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 38, 111, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
