[[ 1, 19, 13, 75, 266 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^4 + y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + 2*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 19, 13, 75, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 1]
[[ 2, 8, 17, 52, 272 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 0, 12, 36, 88, 225 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 12, 36, 88, 225 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 103, 208 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 18, 79, 248 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^2 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 16, 11, 84, 267 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 13, 9, 93, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 33, 103, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3]
[[ 3, 11, 33, 103, 228 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 87, 328 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 27, 87, 328 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
