[[ 3, 15, 36, 79, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 18, 117, 323 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 1]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 25, 66, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 2]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + y^4 + x*y^3 + (x^6 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^4 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 43, 103, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^4 + 1]
[[ 1, 15, 19, 91, 246 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 19, 91, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 91, 246 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
