[[ 0, 20, 18, 64, 270 ],'<2, 1>',y^2 + $.1*x + 1]
[[ 1, 13, 25, 105, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 13, 25, 105, 241 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 14, 102, 222 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^2)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 14, 102, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 0, 18, 24, 94, 240 ],'<2, 1>',y^2 + x^2 + t]
[[ 4, 12, 16, 80, 184 ],'<2, 1>',(t + 2)*y^2 + (2*t + 2)*x + 2*t^4 + 2*t^3 + t^2 + 2*t + 2]
[[ 3, 15, 24, 71, 198 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^6 + x^3 + x^2 + x + 2]
[[ 3, 13, 15, 117, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 13, 15, 117, 293 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 14, 23, 90, 187 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
