[[ 7, 15, 46, 91, 247 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',(x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + x^7 + 2*x^5 + x^3 + x + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 1)*y + x^2 + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 10, 25, 86, 284 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 5, 50, 73, 225 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 5, 50, 73, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + 2*x*y + x^4 + x^2 + x + 2]
