[[ 5, 9, 50, 93, 180 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x + 2]
[[ 5, 9, 50, 93, 180 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 19, 94, 189 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x + 2]
[[ 5, 13, 44, 101, 175 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 44, 101, 175 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 7, 19, 28, 87, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 4, 6, 34, 78, 149 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 14, 18, 138, 241 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3]
[[ 4, 10, 43, 82, 239 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 43, 82, 239 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 35, 79, 180 ],'<1, 1>',x*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 10, 14, 22, 110, 245 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x]
[[ 3, 11, 30, 95, 153 ],'<1, 1>',x*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + 2*x + 1]
[[ 6, 22, 21, 106, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 6, 22, 21, 106, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^2 + x + 2]
[[ 6, 22, 21, 106, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 22, 21, 106, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
