[[ 6, 16, 36, 104, 211 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^2]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x + 1]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 16, 36, 104, 211 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',y^6 + 2*x*y^5 + x^3*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 1)*y + x^3 + x^2 + 1]
[[ 4, 10, 31, 74, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
