[[ 1, 15, 19, 75, 221 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + 2*x*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 28, 101, 271 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 30, 72, 190 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 7, 37, 67, 316 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^2 + x + 2]
[[ 0, 8, 18, 104, 245 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2]
[[ 0, 2, 30, 78, 315 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 6, 33, 82, 275 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 19, 81, 271 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 36, 79, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + x^2*y + 2*x^2 + x]
[[ 3, 11, 36, 79, 213 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 2, 26, 82, 222 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
