[[ 2, 14, 38, 114, 237 ],'<1, 1>',y^6 + (x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 14, 38, 114, 237 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 40, 118, 219 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 34, 110, 174 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 110, 174 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 34, 110, 174 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^5 + x + 1]
[[ 2, 18, 53, 82, 227 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 53, 82, 227 ],'<1, 1>',(x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 2, 4, 26, 88, 237 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 4, 26, 88, 237 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 4, 26, 88, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 24, 113, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^2]
[[ 3, 17, 24, 113, 258 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 3, 17, 24, 113, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 17, 24, 113, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 13, 42, 137, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^2 + 2*x + 2]
[[ 3, 13, 42, 137, 228 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 42, 137, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 39, 115, 258 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 39, 115, 258 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 39, 115, 258 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
