[[ 3, 9, 24, 85, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + x^4*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 9, 24, 85, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 25, 109, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 109, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 40, 100, 234 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 40, 100, 234 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 4, 8, 40, 100, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 40, 100, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^3 + 1]
[[ 4, 18, 34, 122, 214 ],'<2, 1>',(x^4 + 2)*y^4 + (x^3 + x + 2)*y^3 + 2*x*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + x + 1]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 4, 18, 34, 122, 214 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x + 1)*y^2 + x^4 + x^2 + x + 1]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 34, 122, 214 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 18, 34, 122, 214 ],'<2, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 22, 88, 194 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 22, 88, 194 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 22, 88, 194 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 33, 79, 318 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 33, 79, 318 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 33, 79, 318 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 91, 158 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^3 + x^2 + 2*x]
