[[ 1, 11, 7, 63, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 13, 12, 101, 298 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + 1]
[[ 3, 21, 12, 69, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 36, 101, 203 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 11, 30, 95, 293 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2 + x]
[[ 3, 11, 30, 95, 293 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 30, 95, 293 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + x^3*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 29, 118, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 29, 118, 222 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + y^2 + (x^6 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 29, 118, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 14, 38, 102, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2]
