[[ 5, 11, 29, 63, 185 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 11, 29, 63, 185 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 15, 36, 131, 198 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 22, 105, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2]
[[ 1, 17, 22, 105, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 22, 105, 266 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 17, 22, 105, 266 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 17, 22, 105, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 18, 41, 78, 222 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x + 2]
[[ 2, 18, 41, 78, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 41, 78, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x^4*y + x^2]
[[ 2, 18, 41, 78, 222 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 5, 29, 20, 73, 275 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 24, 25, 88, 259 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 4, 24, 25, 88, 259 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 4, 24, 25, 88, 259 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 4, 24, 25, 88, 259 ],'<1, 1>',(x^4 + 1)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^2 + 2*x + 1]
