[[ 4, 16, 34, 92, 319 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2]
[[ 4, 16, 34, 92, 319 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + x^2]
[[ 2, 12, 20, 76, 237 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 76, 237 ],'<1, 1>',(x + 2)*y^6 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 12, 20, 76, 237 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^2)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 76, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 20, 76, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 26, 126, 267 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 18, 26, 126, 267 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 26, 126, 267 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 2, 10, 23, 126, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x + 2]
[[ 2, 10, 23, 126, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + 2*x^5*y^3 + (x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^4 + 2]
[[ 2, 14, 47, 110, 277 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 47, 110, 277 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 11, 100, 322 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 22, 28, 98, 249 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + (2*x + 1)*y^3 + (x^5 + 2*x^3 + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4]
[[ 4, 22, 28, 98, 249 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 2, 24, 32, 100, 267 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + x^4*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 10, 29, 110, 267 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
