[[ 4, 12, 31, 72, 299 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 22, 80, 239 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^6 + 1]
[[ 5, 9, 23, 89, 210 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 4, 16, 31, 80, 269 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 32, 60, 317 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 32, 60, 317 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^3 + x^2 + x + 1]
[[ 4, 12, 31, 104, 239 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 12, 31, 104, 239 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 43, 97, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 43, 97, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 1, 17, 43, 97, 221 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 79, 190 ],'<1, 1>',y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 15, 26, 79, 190 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 79, 190 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 46, 57, 216 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 3, 13, 39, 85, 268 ],'<1, 1>',(x^3 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 39, 85, 268 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 11, 48, 127, 263 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 51, 71, 263 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 51, 71, 263 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2]
[[ 3, 19, 51, 71, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 2, 12, 47, 88, 317 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^4 + x^2]
[[ 4, 10, 46, 102, 289 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 46, 102, 289 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 17, 30, 117, 203 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 30, 117, 203 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 23, 82, 242 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 2, 10, 23, 82, 242 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 42, 105, 288 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 19, 112, 254 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
