[[ 6, 22, 30, 106, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 6, 10, 24, 114, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 10, 24, 114, 266 ],'<1, 1>',x*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^2 + 1)*y + x^8 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 6, 10, 24, 114, 266 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 10, 24, 114, 266 ],'<1, 1>',y^4 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 13, 41, 85, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 41, 85, 280 ],'<2, 1>',y^2 + 2*x*y + (t^4 + 2*t^2 + 2)*x + 2*t^3 + t^2 + 2*t + 2]
[[ 5, 13, 41, 85, 280 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 41, 85, 280 ],'<2, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 5, 13, 41, 85, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 5, 13, 41, 85, 280 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 1]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^2]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^4]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + x + 1]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 24, 27, 92, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x + 1]
