[[ 2, 22, 20, 90, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 14, 100, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 14, 100, 232 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 19, 19, 83, 246 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 2, 8, 20, 52, 292 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 20, 52, 292 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 3, 17, 15, 121, 323 ],'<1, 1>',(x + 1)*y^7 + y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 17, 15, 121, 323 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 14, 32, 78, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^4 + x^2 + x + 2]
[[ 2, 14, 32, 78, 252 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x + 1)*y^4 + x*y^3 + (x^6 + 1)*y^2 + (x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 14, 32, 78, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + x^2*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 18, 11, 74, 222 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 28, 131, 276 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 19, 81, 206 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 1, 17, 19, 81, 206 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 51, 258 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 32, 88, 262 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 32, 88, 262 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 32, 88, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 32, 88, 262 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 32, 88, 262 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 19, 22, 95, 231 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 115, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 1, 11, 31, 115, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 13, 67, 231 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2]
[[ 1, 11, 13, 67, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 12, 35, 96, 237 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 26, 114, 197 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 17, 22, 105, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 17, 22, 105, 271 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 22, 105, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 17, 22, 105, 271 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^5 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 13, 77, 196 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 1]
[[ 1, 5, 13, 77, 196 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 4, 79, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
