[[ 3, 5, 27, 89, 203 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 18, 75, 263 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 7, 18, 75, 263 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x + 1]
[[ 5, 11, 32, 63, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^4 + x]
[[ 5, 11, 32, 63, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 3, 7, 18, 83, 273 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 18, 83, 273 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^2]
[[ 3, 7, 18, 83, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 4, 8, 19, 96, 194 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 19, 96, 194 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x + 2)*y^2 + (x^2 + x + 1)*y + x^3 + x + 1]
[[ 3, 7, 24, 67, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 3, 7, 24, 67, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 31, 128, 224 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 4, 12, 31, 128, 224 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^3 + x^2 + 1]
[[ 2, 4, 32, 128, 197 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + 1]
[[ 3, 7, 30, 71, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 39, 86, 281 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 5, 13, 47, 105, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + x*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 47, 105, 205 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x)*y + x^4 + 2*x + 1]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 22, 70, 279 ],'<1, 1>',y^4 + x*y^3 + (x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 32, 65, 245 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 32, 65, 245 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 32, 65, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 12, 28, 56, 194 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 12, 28, 56, 194 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 4, 8, 22, 100, 284 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^3]
[[ 4, 8, 22, 100, 284 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 41, 100, 282 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 45, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 36, 106, 321 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 6, 14, 36, 106, 321 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 10, 28, 106, 299 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x + 1]
