[[ 1, 13, 52, 85, 286 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + 2*x*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 52, 85, 286 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 1, 19, 37, 127, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 25, 103, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 52, 61, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 43, 63, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 43, 63, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 43, 63, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 17, 31, 81, 191 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 1, 17, 31, 81, 191 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^3 + 1]
[[ 2, 22, 20, 98, 312 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^4 + x + 2]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + x^2*y^4 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 10, 20, 78, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 3, 19, 67, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 1, 3, 19, 67, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 3, 19, 67, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 40, 97, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 14, 20, 78, 197 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4)*y + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 2, 14, 20, 78, 197 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 2, 41, 122, 282 ],'<1, 1>',(x + 2)*y^7 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 3, 22, 67, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 22, 67, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
