[[ 0, 14, 42, 94, 205 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (x^7 + x^4 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x + 1]
[[ 1, 15, 43, 71, 211 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 20, 32, 112, 272 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 32, 112, 272 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 20, 32, 112, 272 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 20, 32, 112, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 6, 36, 66, 270 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 1)*y + x^8 + x^5 + x^4 + 1]
[[ 0, 6, 36, 66, 270 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x + 1]
[[ 0, 6, 36, 66, 270 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 20, 41, 112, 227 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^4 + x + 2]
[[ 1, 9, 25, 65, 261 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 9, 25, 65, 261 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 9, 25, 65, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 1, 9, 25, 65, 261 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 25, 65, 261 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + x^7 + x^4 + x^3 + x^2 + x + 1]
