[[ 3, 21, 33, 129, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 21, 33, 129, 238 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x]
[[ 3, 5, 18, 53, 318 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^3 + x^2 + 1]
[[ 3, 5, 18, 53, 318 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 45, 103, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^3 + 2*x^2 + x + 1]
[[ 0, 18, 21, 86, 290 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + x^2*y + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 32, 58, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^2 + 2*x + 1]
[[ 2, 10, 32, 38, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^2 + x + 1]
[[ 2, 10, 32, 38, 292 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 21, 111, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + x^2 + 2*x + 1]
[[ 3, 7, 9, 87, 258 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + 2*x^4*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 9, 30, 101, 188 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 30, 101, 188 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^6 + 2*x^2 + 1]
[[ 3, 9, 30, 101, 188 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 22, 80, 184 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 16, 22, 80, 184 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 3, 3, 36, 83, 253 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 24, 123, 268 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 24, 123, 268 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 24, 123, 268 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 9, 42, 93, 318 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 24, 67, 208 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 24, 67, 208 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 24, 43, 96, 184 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 24, 43, 96, 184 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 28, 110, 299 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
