[[ 6, 12, 42, 96, 211 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + x^3*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 6, 12, 42, 96, 211 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 5, 9, 44, 101, 240 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 9, 44, 101, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 9, 44, 101, 240 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 5, 9, 44, 101, 240 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + x^3*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 6, 24, 24, 112, 231 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 24, 24, 112, 231 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 6, 24, 24, 112, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^3]
[[ 6, 24, 24, 112, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 10, 34, 94, 299 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 34, 94, 299 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 94, 299 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 34, 94, 299 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 4, 10, 34, 94, 299 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 110, 262 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^2 + x + 1)*y + x^8 + x^4 + 2*x^2 + x + 2]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 6, 32, 110, 262 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + x^2*y^2 + (2*x^6 + x^4 + 1)*y + x^8 + x^6 + 2*x^4 + 2]
[[ 2, 6, 32, 110, 262 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 50, 62, 287 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 1]
