[[ 3, 17, 51, 89, 278 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 15, 24, 79, 243 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 24, 79, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + x^5 + x^2 + x + 1]
[[ 3, 15, 24, 79, 243 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 24, 79, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 4, 16, 43, 80, 284 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 43, 80, 284 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 3, 13, 42, 85, 313 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^2 + x + 2)*y + x^3]
[[ 3, 13, 42, 85, 313 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 69, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 19, 39, 111, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 39, 111, 233 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 39, 111, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 34, 80, 249 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 120, 279 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 21, 34, 81, 196 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
