[[ 4, 12, 19, 80, 259 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x + 1]
[[ 4, 12, 19, 80, 259 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 19, 80, 259 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x + 2]
[[ 6, 6, 42, 62, 251 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3]
[[ 5, 15, 14, 67, 245 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 3, 11, 27, 107, 223 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 45, 129, 238 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 45, 129, 238 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + x^3*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 45, 129, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 18, 45, 82, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 45, 82, 211 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 6, 18, 45, 82, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3]
[[ 6, 18, 36, 78, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 36, 78, 271 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + 1]
[[ 6, 18, 36, 78, 271 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + 2*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 6, 18, 36, 78, 271 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 27, 104, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 24, 90, 226 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 14, 30, 54, 276 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 6, 18, 36, 62, 321 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 6, 18, 36, 62, 321 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 9, 13, 21, 85, 324 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 6, 12, 51, 92, 256 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 9, 19, 15, 111, 259 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2)*y + x^4 + x^3 + x]
