[[ 3, 11, 24, 103, 223 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 103, 223 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 103, 223 ],'<1, 1>',y^6 + y^4 + (2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 23, 38, 91, 220 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 23, 38, 91, 220 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^3 + x^2 + x]
[[ 5, 11, 32, 91, 335 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 11, 32, 91, 335 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + x^4*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^3 + x^2 + x]
[[ 4, 12, 13, 112, 224 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + 2]
[[ 4, 8, 10, 104, 244 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 10, 104, 244 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 4, 18, 25, 118, 269 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4]
