[[ 1, 19, 16, 79, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 19, 16, 79, 226 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 26, 80, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^2 + x + 2]
[[ 2, 22, 23, 82, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 119, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 22, 119, 251 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 22, 119, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x + 2)*y + x^2 + x + 2]
[[ 0, 14, 27, 82, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 0, 14, 27, 82, 205 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 14, 27, 82, 205 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 2, 10, 17, 74, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 17, 74, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 17, 74, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 10, 17, 74, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^2 + x + 2]
