[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x + 1]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2)*y + 2*x^2 + x]
[[ 7, 23, 34, 71, 232 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 18, 22, 86, 194 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 18, 22, 86, 194 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 18, 22, 86, 194 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^2]
[[ 6, 18, 27, 110, 221 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
