[[ 3, 11, 21, 83, 338 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 21, 83, 338 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 19, 82, 234 ],'<1, 1>',x*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 10, 19, 82, 234 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x)*y^5 + (x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^7 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 5, 34, 77, 311 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 12, 23, 124, 197 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 4, 23, 84, 212 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 0, 8, 39, 80, 275 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 8, 39, 80, 275 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 41, 134, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 134, 257 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
