[[ 8, 22, 26, 74, 268 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 8, 22, 26, 74, 268 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 24, 102, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 24, 102, 261 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 24, 102, 261 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 24, 102, 261 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 9, 28, 77, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 9, 17, 39, 81, 179 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 14, 35, 78, 278 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 15, 37, 71, 272 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 16, 78, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 18, 16, 78, 179 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 7, 9, 87, 243 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 22, 54, 229 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 18, 22, 54, 229 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 7, 13, 28, 113, 257 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 36, 104, 236 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 16, 36, 104, 236 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 6, 16, 36, 104, 236 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 29, 95, 360 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 8, 13, 96, 249 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 13, 96, 249 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 40, 118, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 1]
[[ 4, 14, 40, 118, 229 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 40, 118, 229 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 15, 101, 183 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 35, 93, 245 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 35, 93, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 5, 17, 35, 93, 245 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 35, 93, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^2]
[[ 3, 15, 36, 119, 248 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 36, 119, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 19, 98, 244 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 12, 21, 88, 221 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3)*y + x^3 + x^2 + 2*x + 2]
[[ 6, 12, 21, 88, 221 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 6, 19, 102, 249 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
