[[ 3, 15, 36, 103, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 36, 103, 238 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 36, 103, 238 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 36, 103, 238 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 36, 103, 238 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 36, 103, 238 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 1]
[[ 5, 11, 20, 83, 295 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 72, 194 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 22, 72, 194 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 22, 72, 194 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 22, 36, 78, 251 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 24, 36, 92, 156 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 24, 36, 92, 156 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + x^2*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^6 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^4 + 1]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 27, 83, 243 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
