[[ 0, 14, 42, 94, 220 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 71, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + 2*y^4 + (x^5 + x^4)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 7, 25, 71, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 1, 7, 25, 71, 236 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 1]
[[ 1, 7, 25, 71, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^2 + x + 1]
[[ 1, 7, 25, 71, 236 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 2, 12, 41, 44, 277 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + x^6*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 12, 41, 44, 277 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2]
[[ 1, 1, 34, 113, 326 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 22, 131, 231 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x + 1]
[[ 3, 7, 21, 83, 293 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
