[[ 4, 8, 34, 64, 194 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 34, 64, 194 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 8, 34, 64, 194 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 1)*y + x]
[[ 5, 13, 11, 81, 230 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + 2*x]
[[ 5, 11, 26, 59, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x + 1)*y + x]
[[ 4, 6, 34, 94, 254 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x + 2)*y + 2*x]
[[ 3, 9, 24, 49, 323 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 24, 49, 323 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 2)*y + 2*x]
[[ 3, 11, 18, 71, 273 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 71, 273 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x + 2)*y + 2*x]
[[ 3, 11, 21, 123, 243 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 5, 11, 29, 107, 320 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 5, 11, 29, 107, 320 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^3*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 5, 11, 29, 107, 320 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 11, 29, 107, 320 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + 2*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 46, 124, 214 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 4, 12, 46, 124, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 46, 124, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 12, 46, 124, 214 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + y + x^4 + 2*x^3 + x^2]
[[ 8, 14, 20, 78, 313 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
