[[ 1, 7, 13, 107, 201 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 1, 7, 13, 107, 201 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 1, 22, 85, 226 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^2 + x)*y^3 + y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^3 + 2]
[[ 3, 17, 12, 85, 198 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^2 + 2)*y^5 + (x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 13, 28, 77, 241 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3)*y^3 + (x^5 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x + 1)*y + x^8 + x^5 + x + 2]
[[ 1, 13, 28, 77, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 23, 66, 207 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 20, 114, 252 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2]
[[ 2, 14, 20, 114, 252 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 20, 114, 252 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 20, 26, 76, 197 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
