[[ 6, 8, 33, 112, 291 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 8, 33, 112, 291 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2]
[[ 2, 18, 26, 82, 187 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 18, 26, 82, 187 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + y + x^2]
[[ 2, 18, 26, 82, 187 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 40, 128, 184 ],'<4, 2>',y^2 + (x + 2)*y + (2*t^4 + 2*t^2)*x + t^4 + 2*t^2 + 1]
[[ 4, 20, 40, 128, 184 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 20, 40, 128, 184 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^2 + 2)*y^2 + x^4*y + x^4 + 2*x^2 + 1]
[[ 4, 20, 40, 128, 184 ],'<2, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + 2*y + 2*x^2]
[[ 4, 20, 40, 128, 184 ],'<2, 1>',y^2 + (x + (t + 2))*y + (2*t^4 + t^3 + t^2)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 4, 20, 16, 128, 304 ],'<4, 2>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 16, 128, 304 ],'<4, 2>',(t^2 + 2)*y^2 + (2*t^4 + t^2 + 2*t + 2)*x + t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 4, 20, 16, 128, 304 ],'<4, 2>',y^2 + (2*x + (2*t^2 + 2*t + 1))*y + t*x + t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 4, 20, 16, 128, 304 ],'<2, 1>',y^2 + x^2 + t]
[[ 4, 20, 16, 128, 304 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 4, 20, 16, 128, 304 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 20, 16, 128, 304 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + x^2 + x]
[[ 4, 20, 16, 128, 304 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x]
[[ 4, 20, 16, 128, 304 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + y + x^2]
[[ 3, 17, 24, 101, 293 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + y + x^2]
[[ 5, 15, 38, 123, 215 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + 2*y + 2*x^2]
[[ 5, 15, 38, 123, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 38, 123, 215 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4]
[[ 5, 15, 38, 123, 215 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 3, 15, 18, 123, 273 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 18, 123, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
