[[ 1, 15, 28, 111, 276 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + x^2*y + 2*x^4 + x^3 + x^2 + x]
[[ 3, 13, 18, 101, 248 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 13, 21, 69, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 21, 18, 89, 228 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 18, 89, 228 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 3, 25, 27, 93, 258 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 25, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + 2*x*y^3 + (x^3 + x + 1)*y^2 + x*y + x^4 + 2*x^2]
