[[ 4, 18, 37, 54, 259 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 7, 13, 46, 101, 227 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 6, 16, 33, 92, 286 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 16, 33, 92, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2)*y + x^2 + x + 1]
[[ 6, 16, 33, 92, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 7, 11, 34, 79, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 5, 13, 20, 101, 220 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 5, 13, 20, 101, 220 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 20, 101, 220 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^3 + 2*x^2 + x]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + x^4*y + x^7 + x^6 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + 2*x*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + x^3 + x^2 + 1]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 36, 83, 288 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 43, 124, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 1]
[[ 4, 12, 43, 124, 204 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 4, 12, 43, 124, 204 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 124, 204 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 4, 12, 43, 124, 204 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 82, 274 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 34, 82, 274 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 82, 274 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 22, 101, 267 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 2*x + 1)*y + x]
[[ 7, 17, 22, 101, 267 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 5, 21, 26, 109, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 21, 26, 109, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 6, 10, 33, 82, 201 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x + 1)*y + 2*x^2]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 2)*y + x^2]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + x^3 + x^2 + 1]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x*y + 2*x^2 + 2]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 4, 20, 31, 96, 284 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
