[[ 6, 14, 33, 78, 306 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x + 1]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x^4 + 2*x^3 + x + 2]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x + 1]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^2]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 5, 13, 29, 93, 330 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 23, 91, 300 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + x + 2]
[[ 5, 7, 23, 91, 300 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + 1]
[[ 5, 7, 23, 91, 300 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x]
[[ 5, 17, 20, 89, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2]
