[[ 1, 19, 22, 99, 291 ],'<1, 1>',y^7 + x*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 22, 99, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 40, 101, 346 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 5, 40, 101, 346 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 5, 40, 101, 346 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 5, 40, 101, 346 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 13, 19, 101, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 19, 101, 246 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 13, 19, 101, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + x*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 19, 101, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 19, 101, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + x^2*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 19, 34, 135, 276 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + 2*x^5*y^3 + (2*x^6 + x^2 + x)*y^2 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 1, 19, 34, 135, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + x^3 + x + 2]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^2 + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + 2*x*y^2 + (x^7 + x^6 + x^3 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 37, 67, 256 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4)*y^2 + (x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 47, 263 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 107, 251 ],'<1, 1>',(x^3 + x + 2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + x^5 + x^3 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 25, 107, 251 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 25, 107, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 107, 251 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 17, 52, 105, 231 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
