[[ 5, 7, 20, 103, 275 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x]
[[ 5, 7, 20, 103, 275 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x + 1)*y + x^3 + 2]
[[ 5, 7, 20, 103, 275 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 1)*y + x^3 + x + 1]
[[ 5, 7, 20, 103, 275 ],'<1, 1>',y^8 + (x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 5, 7, 20, 103, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 20, 103, 275 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 26, 83, 235 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 7, 26, 83, 235 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x]
[[ 5, 7, 26, 83, 235 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + x*y + x^8 + x^6 + 2*x^4 + 2*x^2 + x]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + x]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^2 + x + 2)*y^4 + x^4*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3)*y + 2*x^2 + x + 1]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 6, 20, 33, 108, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
