[[ 2, 12, 23, 88, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 23, 88, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 19, 49, 115, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 84, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 17, 40, 93, 251 ],'<2, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 10, 5, 86, 242 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 8, 38, 104, 252 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 38, 104, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 20, 29, 112, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 20, 29, 112, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 2, 20, 29, 112, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 29, 112, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
